TF FE (deg),TF VV (deg),TF IE (deg),TF ML (mm),TF AP (mm),TF SI (mm),PF FE (deg),PF VV (deg),PF IE (deg),PF ML (mm),PF AP (mm),PF SI (mm),Quadriceps Force (N),,,,,,,,,,,,,
-9.806,-3.254,0.786,1.097,-11.513,-4.045,-5.667,2.794,-10.768,4.907,25.11,44.921,216.09
-9.813,-3.256,0.802,1.105,-11.516,-4.048,-5.681,2.749,-10.855,4.963,25.251,44.859,215.65
-9.813,-3.247,0.823,1.051,-11.549,-4.043,-5.662,2.735,-10.882,4.962,25.263,44.866,214.03
-9.806,-3.218,0.867,0.94,-11.609,-4.001,-5.645,2.83,-10.708,4.867,24.981,45.016,211.9
-9.765,-3.211,0.904,0.878,-11.657,-4.008,-5.62,2.949,-10.661,4.743,24.865,45.188,207.27
-9.637,-3.237,0.636,1.066,-11.478,-4.03,-5.53,2.893,-10.827,4.842,24.916,45.102,192.39
-9.193,-3.3,0.307,1.074,-11.479,-4.117,-5.247,2.698,-11.098,4.781,24.804,44.793,174.52
-8.599,-3.31,0.036,1.002,-11.64,-4.19,-4.999,2.528,-11.073,4.592,24.222,44.428,155.85
-7.724,-3.32,-0.498,0.689,-11.82,-4.244,-4.708,2.472,-11.441,4.217,24.068,44.112,136.47
-6.497,-3.839,-1.486,1.709,-11.429,-4.953,-4.404,2.241,-12.472,3.917,24.776,43.424,118.63
-5.258,-3.546,-1.845,0.55,-12.191,-4.726,-4.014,1.798,-13.467,3.596,25.52,42.368,106.99
-3.533,-3.727,-2.931,0.453,-12.273,-5.113,-3.356,1.33,-14.215,3.048,25.833,41.174,97.696
-1.682,-3.835,-3.599,-0.06,-12.786,-5.438,-2.466,1.249,-13.915,2.345,24.938,40.443,89.89
0.216,-3.967,-4.1,-0.483,-13.408,-5.805,-1.625,1.343,-13.022,1.635,23.815,39.753,85.428
2.556,-4.297,-4.44,-0.795,-14.257,-6.452,-0.602,1.122,-12.379,1.061,23.535,38.186,84.783
4.93,-5.086,-4.655,-0.089,-14.67,-7.672,0.639,0.671,-12.055,0.744,23.502,36.403,87.341
7.465,-5.17,-3.787,-1.479,-16.836,-8.045,2.59,0.644,-11.514,0.255,22.637,35.238,93.03
10.256,-6.034,-3.396,-0.869,-17.793,-9.49,4.278,0.551,-11.079,-0.045,22.665,33.618,100.23
12.784,-5.977,-2.599,-2.4,-19.853,-9.827,5.801,0.407,-10.388,-0.246,22.478,31.682,109.28
16.139,-6.523,-2.178,-2.552,-21.395,-11.135,7.967,0.192,-8.763,-0.54,21.011,29.307,118.3
19.172,-6.836,-1.831,-2.882,-22.6,-12.205,9.811,-0.037,-8.176,-0.344,20.668,27.069,128.55
22.097,-7.181,-1.281,-3.147,-23.895,-13.353,11.422,0.053,-7.654,-0.097,19.921,25.245,138.98
25.261,-7.471,-0.796,-3.314,-25.268,-14.56,13.427,0.09,-7.355,0.325,19.044,23.5,145.24
28.48,-7.618,-0.994,-3.208,-25.658,-15.801,15.354,-0.065,-7.378,0.801,18.453,21.745,146.61
32.245,-7.69,-1.034,-3.033,-25.61,-17.375,17.738,-0.136,-7.104,1.383,17.232,20.146,152.59
36.153,-7.596,-0.646,-2.98,-25.508,-18.902,20.37,-0.389,-7.364,1.949,16.756,18.306,156.93
39.772,-7.509,-0.534,-3.1,-25.141,-20.4,22.89,-0.654,-7.051,2.21,15.57,16.554,160.33
43.92,-7.306,-0.039,-3.119,-24.689,-22.059,25.769,-0.419,-6.436,2.847,13.957,15.22,167.33
48.441,-7.09,0.263,-3.092,-23.907,-23.869,28.699,-0.072,-5.683,3.371,12.071,13.637,177.72
52.887,-6.954,0.552,-3.092,-23.075,-25.692,31.601,-0.071,-5.502,3.708,11.128,11.544,188.77
57.865,-6.719,0.999,-3.358,-22.025,-27.618,35.176,0.504,-4.727,3.932,9.049,10.23,199.71
63.058,-6.426,0.986,-3.586,-20.665,-29.473,38.973,0.599,-4.096,4.101,7.152,8.189,207.55
68.152,-6.188,1.1,-3.899,-19.26,-31.22,42.399,0.589,-4.259,4.35,6.509,5.937,217.49
73.802,-5.981,1.406,-4.021,-17.445,-33.055,46.505,1.145,-4.161,4.486,5.439,4.203,225.17
78.99,-5.89,1.65,-4.189,-15.578,-34.601,50.14,1.082,-4.513,4.474,5.167,1.838,227.25
84.393,-5.804,2.039,-4.405,-13.703,-35.979,53.952,1.26,-4.702,4.462,4.612,-0.292,221.37
89.443,-5.824,2.406,-4.505,-11.876,-37.161,57.439,1.773,-4.3,4.183,3.344,-1.78,216.97
93.647,-5.866,2.692,-4.642,-10.399,-38.037,60.208,1.509,-4.646,3.884,3.297,-3.912,203.04
97.615,-5.934,2.533,-4.804,-8.591,-38.786,62.911,1.731,-4.085,3.412,2.136,-5.041,185.97
100.96,-5.973,2.199,-4.876,-7.084,-39.341,65.099,1.836,-3.638,2.889,1.221,-6.021,164.46
103.52,-6.03,1.827,-4.849,-5.744,-39.746,66.731,1.54,-4.124,2.612,1.778,-7.265,140.27
105.69,-6.016,1.702,-4.908,-4.919,-40.003,68.177,1.084,-4.868,2.442,2.803,-8.691,119.63
107.36,-5.953,1.391,-4.92,-3.995,-40.126,69.324,1.341,-4.424,2.126,2.071,-8.843,104.53
108.95,-5.966,0.988,-4.9,-2.986,-40.302,70.372,1.304,-3.824,1.7,1.098,-9.406,89.845
109.97,-5.971,0.756,-4.817,-2.417,-40.424,71.073,1.343,-3.859,1.579,1.097,-9.623,80.646
110.67,-5.925,0.642,-4.909,-2.056,-40.455,71.583,1.177,-3.911,1.38,1.103,-10.019,73.511
111.22,-5.923,0.57,-4.929,-1.794,-40.493,71.896,1.144,-4.147,1.419,1.411,-10.205,69.028
111.55,-5.839,0.479,-5.03,-1.602,-40.442,72.112,1.197,-4.099,1.309,1.317,-10.255,67.079
111.71,-5.827,0.425,-5.061,-1.511,-40.462,72.215,1.237,-4.127,1.235,1.344,-10.244,67.146
111.82,-5.89,0.41,-4.977,-1.43,-40.542,72.303,1.132,-4.164,1.227,1.391,-10.42,67.239
111.88,-5.877,0.41,-4.913,-1.384,-40.517,72.329,1.138,-4.212,1.245,1.458,-10.447,67.964
111.92,-5.884,0.382,-4.936,-1.345,-40.539,72.353,1.116,-4.279,1.206,1.539,-10.501,68.302
111.94,-5.903,0.407,-4.874,-1.371,-40.547,72.363,1.129,-4.25,1.265,1.5,-10.499,69.948
111.94,-5.872,0.369,-5.047,-1.359,-40.518,72.349,1.183,-4.263,1.184,1.52,-10.428,71.421
111.91,-5.893,0.372,-5.118,-1.411,-40.514,72.33,1.126,-4.174,1.207,1.401,-10.49,76.501
111.73,-5.93,0.366,-5.079,-1.535,-40.53,72.236,1.115,-4.058,1.191,1.23,-10.477,86.233
111.31,-5.993,0.431,-5.038,-1.791,-40.535,71.939,1.177,-3.973,1.232,1.136,-10.326,97.483
110.64,-6.036,0.537,-4.817,-2.172,-40.46,71.435,1.279,-4.18,1.539,1.497,-10.073,112.77
109.63,-5.988,0.714,-4.818,-2.824,-40.275,70.707,1.433,-4.249,1.807,1.652,-9.648,132.21
108.41,-6.003,0.853,-4.879,-3.362,-40.18,69.9,1.369,-4.705,2.02,2.363,-9.409,155.33
106.71,-6.008,1.361,-4.846,-4.495,-39.984,68.813,1.529,-4.674,2.241,2.368,-8.66,182.31
104.86,-6.039,1.735,-4.9,-5.549,-39.823,67.652,1.759,-4.176,2.385,1.707,-7.728,213.27
102.18,-6.085,2.058,-4.692,-6.708,-39.499,65.917,2.017,-3.915,2.813,1.499,-6.518,241.69
98.914,-5.945,2.577,-4.74,-8.404,-38.88,63.74,2.033,-4.126,3.249,2.1,-5.386,270.45
95.307,-5.859,2.694,-4.598,-9.829,-38.212,61.389,1.797,-4.31,3.662,2.752,-4.371,289.01
90.787,-5.791,2.777,-4.567,-11.686,-37.336,58.347,2.429,-3.844,3.965,2.666,-1.69,299.15
86.145,-5.771,2.277,-4.528,-13.253,-36.303,55.253,1.451,-4.714,4.35,4.568,-0.998,305.74
81.219,-5.866,1.852,-4.237,-15.183,-35.139,51.806,1.408,-4.525,4.385,4.986,1.237,303.05
75.648,-5.883,1.499,-4.241,-17.104,-33.475,47.932,1.03,-3.767,4.319,4.688,3.232,299.61
70.286,-6.085,1.131,-3.943,-18.641,-31.862,43.999,0.868,-4.185,4.307,6.099,5.35,289.14
64.481,-6.337,0.92,-3.619,-20.324,-29.891,39.77,0.711,-4.176,4.091,7.11,7.555,269.59
59.079,-6.655,0.941,-3.355,-21.853,-28.021,35.864,0.191,-5.506,4.148,10.007,9.065,256.48
54.389,-6.918,0.89,-3.095,-22.916,-26.29,32.548,0.063,-5.439,3.732,10.725,10.836,246.12
49.541,-7.043,0.453,-3.132,-23.877,-24.275,29.151,-0.082,-5.838,3.456,12.084,12.767,231.56
44.963,-7.253,0.087,-3.15,-24.69,-22.444,26.084,-0.498,-6.569,2.932,13.869,14.26,217.45
40.986,-7.501,-0.243,-3.048,-25.161,-20.901,23.42,-0.202,-6.754,2.596,14.82,16.472,208.91
36.815,-7.637,-0.603,-3.01,-25.608,-19.206,20.562,-0.092,-6.928,2.036,15.797,18.293,201.92
32.804,-7.698,-0.922,-3.076,-25.729,-17.609,17.738,-0.009,-7.252,1.441,17.164,19.781,196.04
29.257,-7.653,-1.043,-3.265,-25.768,-16.131,15.433,0.071,-7.29,0.83,17.989,21.299,192.51
25.681,-7.445,-0.629,-3.483,-25.635,-14.683,13.235,0.264,-7.336,0.285,18.749,23.14,191.38
22.566,-7.446,-1.09,-2.76,-24.11,-13.806,11.157,0.196,-7.668,-0.113,19.733,24.629,181.54
19.395,-6.922,-1.453,-3.097,-23.125,-12.357,9.312,-0.097,-8.383,-0.391,20.929,26.149,169.46
16.247,-6.465,-1.698,-2.885,-21.891,-11.078,7.566,-0.032,-9.01,-0.422,21.471,28.316,155.63
13.475,-6.289,-2.241,-2.006,-20.203,-10.325,5.709,0.484,-9.786,-0.444,21.929,30.784,147.23
10.517,-5.765,-2.336,-1.912,-19.138,-9.168,3.916,0.612,-11.015,-0.132,23.037,32.715,137.7
7.802,-5.468,-2.984,-1.293,-17.37,-8.393,2.344,0.844,-11.408,0.104,22.995,34.721,128.4
5.452,-4.893,-3.196,-1.279,-16.387,-7.433,0.832,0.939,-11.61,0.432,23.207,35.988,124.58
3.186,-4.858,-4.135,0.005,-14.322,-7.155,-0.784,0.859,-12.055,0.947,23.821,36.893,123.2
1.097,-4.083,-3.874,-0.651,-13.983,-6.017,-1.915,1.312,-12.358,1.252,23.97,38.543,123.47
-0.949,-3.907,-3.807,-0.059,-13.028,-5.604,-2.777,1.784,-12.405,1.618,23.693,40.266,130.11
-2.787,-3.73,-3.337,0.228,-12.435,-5.197,-3.468,1.863,-12.766,2.202,24.279,41.192,139.35
-4.298,-3.651,-2.589,0.596,-12.125,-4.966,-4.038,2.029,-12.568,2.76,24.463,41.976,149.76
-5.717,-3.537,-1.8,0.5,-12.03,-4.68,-4.403,2.157,-11.954,3.19,24.078,42.785,160.84
-6.858,-3.712,-1.409,1.427,-11.385,-4.792,-4.669,2.227,-11.57,3.741,24.068,43.365,173.53
-7.811,-3.409,-0.651,0.908,-11.616,-4.35,-4.975,2.592,-11.219,4.03,24.26,44.089,186.22
-8.553,-3.315,-0.058,0.942,-11.688,-4.195,-5.219,2.809,-11.21,4.326,24.793,44.594,196.75
-9.062,-3.263,0.201,0.889,-11.548,-4.104,-5.377,2.813,-10.889,4.542,24.671,44.751,208
-9.425,-3.236,0.587,0.972,-11.618,-4.057,-5.495,2.808,-10.953,4.77,25.025,44.868,211.56
-9.602,-3.196,0.715,0.92,-11.633,-3.99,-5.567,2.719,-11.016,4.894,25.264,44.778,214.58
-9.677,-3.239,0.742,1.041,-11.574,-4.04,-5.599,2.698,-10.934,4.908,25.207,44.785,215.31
-9.72,-3.241,0.775,1.059,-11.563,-4.049,-5.627,2.71,-10.994,4.953,25.335,44.79,215.22
